category_id,question_id
10,6
29,6
32,6
38,6
11,8
31,8
36,8
5,36
27,36
34,36
37,36
5,35
26,35
34,35
37,35
5,34
18,34
34,34
37,34
5,33
12,33
33,33
37,33
5,32
16,32
34,32
37,32
5,31
26,31
35,31
37,31
5,30
26,30
34,30
37,30
5,29
30,29
34,29
37,29
5,28
28,28
35,28
37,28
31,45
1,68
11,68
31,68
36,68
10,27
22,27
35,27
37,27
6,88
19,88
35,88
6,89
19,89
32,89
37,89
6,90
19,90
32,90
37,90
7,85
20,85
32,85
38,85
7,86
20,86
32,86
38,86
7,87
20,87
32,87
37,87
7,81
16,81
33,81
37,81
7,82
16,82
34,82
37,82
7,83
16,83
34,83
37,83
2,80
28,80
33,80
37,80
3,79
30,79
35,79
37,79
2,78
14,78
34,78
37,78
10,77
29,77
32,77
37,77
2,76
28,76
34,76
37,76
5,75
22,75
34,75
37,75
5,74
23,74
33,74
38,74
5,73
25,73
35,73
37,73
8,99
12,99
33,99
37,99
8,100
12,100
34,100
37,100
5,97
13,97
33,97
37,97
5,98
13,98
34,98
37,98
5,122
14,122
32,122
37,122
5,123
14,123
33,123
37,123
5,124
14,124
35,124
37,124
5,125
14,125
34,125
37,125
6,118
14,118
33,118
37,118
6,119
14,119
33,119
37,119
6,120
14,120
32,120
37,120
6,121
14,121
34,121
37,121
8,114
14,114
32,114
37,114
8,115
14,115
33,115
37,115
8,116
14,116
34,116
37,116
8,117
14,117
35,117
37,117
3,111
13,111
33,111
37,111
3,112
13,112
32,112
37,112
3,113
13,113
33,113
37,113
8,107
14,107
32,107
38,107
8,108
14,108
33,108
37,108
8,109
14,109
34,109
37,109
8,110
14,110
33,110
37,110
3,104
13,104
33,104
37,104
3,105
13,105
34,105
37,105
3,106
13,106
34,106
37,106
2,101
23,101
34,101
37,101
2,102
23,102
33,102
37,102
2,103
23,103
33,103
37,103
5,94
13,94
33,94
37,94
5,95
13,95
34,95
37,95
5,96
13,96
34,96
37,96
5,91
21,91
34,91
37,91
5,92
21,92
34,92
37,92
5,93
13,93
35,93
37,93
8,67
25,67
34,67
37,67
23,66
34,66
37,66
3,65
25,65
34,65
37,65
5,64
23,64
34,64
37,64
10,63
14,63
33,63
38,63
8,62
14,62
32,62
37,62
13,61
34,61
37,61
8,60
14,60
34,60
37,60
7,59
30,59
32,59
37,59
7,58
30,58
32,58
38,58
5,57
13,57
32,57
37,57
5,56
32,56
5,55
13,55
32,55
37,55
5,54
13,54
33,54
37,54
9,53
19,53
37,53
33,52
37,52
9,51
12,51
33,51
37,51
2,49
12,49
33,49
37,49
12,48
33,48
37,48
9,47
27,47
34,47
37,47
5,46
35,46
37,46
5,45
18,45
37,45
5,44
24,44
35,44
37,44
5,43
26,43
35,43
37,43
5,42
24,42
34,42
37,42
5,41
28,41
35,41
37,41
5,40
22,40
34,40
37,40
5,39
17,39
35,39
37,39
5,38
30,38
33,38
37,38
25,20
34,20
4,21
23,21
34,21
37,21
4,22
25,22
33,22
37,22
4,23
27,23
37,23
4,20
4,24
21,24
33,24
37,24
4,25
24,25
33,25
37,25
5,26
18,26
34,26
37,26
10,7
29,7
32,7
37,7
10,8
4,126
25,126
34,126
37,126
4,127
25,127
33,127
37,127
4,128
25,128
34,128
37,128
10,9
29,9
32,9
37,9
10,11
29,11
32,11
37,11
2,10
25,10
34,10
38,10
7,12
25,12
34,12
38,12
4,132
30,132
33,132
37,132
4,133
30,133
33,133
37,133
4,134
30,134
33,134
37,134
6,13
30,13
33,13
38,13
3,14
25,14
33,14
38,14
4,135
25,135
33,135
37,135
4,136
26,136
33,136
37,136
4,137
11,137
31,137
36,137
1,138
11,138
31,138
36,138
1,139
11,139
31,139
36,139
1,140
11,140
31,140
36,140
1,141
11,141
31,141
36,141
9,15
29,15
34,15
38,15
4,16
24,16
33,16
38,16
1,142
11,142
31,142
36,142
1,143
11,143
31,143
36,143
4,17
23,17
34,17
38,17
4,18
30,18
34,18
38,18
4,144
11,144
31,144
36,144
11,145
31,145
36,145
4,19
29,19
32,19
37,19
4,145
1,146
11,146
31,146
36,146
1,147
11,147
31,147
36,147
1,148
11,148
31,148
36,148
38,20
1,149
11,149
31,149
36,149
1,150
11,150
31,150
36,150
1,153
11,153
31,153
36,153
1,154
11,154
31,154
36,154
1,155
11,155
31,155
36,155
33,23
1,156
11,156
31,156
36,156
1,157
11,157
31,157
36,157
1,158
11,158
31,158
36,158
1,159
11,159
31,159
36,159
1,160
11,160
31,160
36,160
1,161
11,161
31,161
36,161
1,162
11,162
31,162
36,162
1,163
11,163
31,163
36,163
1,164
11,164
31,164
36,164
1,165
11,165
31,165
36,165
1,166
11,166
31,166
36,166
1,167
11,167
31,167
36,167
1,168
11,168
31,168
36,168
1,169
11,169
31,169
36,169
1,170
11,170
31,170
36,170
1,171
11,171
31,171
36,171
1,172
11,172
31,172
36,172
1,173
11,173
31,173
36,173
5,37
19,37
34,37
37,37
1,174
11,174
31,174
36,174
1,175
11,175
31,175
36,175
1,176
11,176
31,176
36,176
1,177
11,177
31,177
36,177
1,178
11,178
31,178
36,178
1,179
11,179
31,179
