id,exam_id,group_id,name,scheduled_at,duration,ended_at,is_anytime,automatic_start,created_at,updated_at
53,15,39,NATIONAL BOARD EXAM MCQ 18 JULI 2018 JAKARTA,2018-07-18 10:55:00,120,,0,0,2018-07-12 21:50:45,2018-07-18 10:49:49
54,15,40,NATIONAL BOARD EXAM MCQ 18 JULI 2018 SURABAYA,2018-07-18 10:55:00,120,,0,0,2018-07-12 21:53:47,2018-07-18 10:49:32
57,17,39,NATIONAL BOARD EXAM ESSAY 18 JULI 2018 JAKARTA,2018-07-18 08:05:00,150,,0,0,2018-07-15 10:59:23,2018-07-16 20:47:05
58,17,40,NATIONAL BOARD EXAM ESSAY 18 JULI 2018 SURABAYA,2018-07-18 08:05:00,150,,0,0,2018-07-15 11:00:05,2018-07-16 20:46:57
61,21,44,21-11-2018,2018-11-21 09:00:00,100,,0,0,2018-11-20 06:32:20,2018-11-20 06:32:20
62,20,44,21-11-2018 - MCQ,2018-11-21 10:50:00,90,,0,0,2018-11-20 07:01:47,2018-11-21 09:07:33
63,20,45,trisl 20-11-2018,2018-11-20 07:03:00,90,,1,0,2018-11-20 07:05:35,2018-11-20 07:05:35
64,21,45,20-11-2018 Essay,2018-11-20 07:08:00,100,,1,0,2018-11-20 07:08:45,2018-11-20 07:08:45
65,17,44,21-11-2018 - OSCE,2018-11-21 09:00:00,100,,0,0,2018-11-21 06:32:51,2018-11-21 06:32:51
66,21,44,23-11-2018,2018-11-23 13:00:00,100,,0,0,2018-11-23 06:46:47,2018-11-23 07:57:15
67,20,44,23-11-2018 MCQ,2018-11-23 14:50:00,90,,0,0,2018-11-23 06:47:39,2018-11-23 07:57:33
68,9,52,TRY OUT CBT 21-05-2019 (OSCE),2019-05-21 08:00:00,150,,0,0,2018-12-10 22:58:17,2019-05-21 05:40:09
69,8,46,TRIAL CBT 11-12-2018 (MCQ),2018-12-11 11:10:00,100,,0,0,2018-12-10 23:23:48,2018-12-11 10:57:27
70,9,47,TRIAL CBT 11-12-2018 SENDIRI,2018-12-11 09:00:00,100,,0,0,2018-12-11 08:50:13,2018-12-11 08:51:36
71,8,47,TRIAL CBT 11-12-2018 SENDIRI,2018-12-11 10:55:00,100,,0,0,2018-12-11 08:51:16,2018-12-11 08:51:28
72,22,51,NATIONAL BOARD EXAM JAKARTA 191218 - OSCE,2018-12-19 08:00:00,150,,0,0,2018-12-18 01:19:37,2018-12-18 01:24:50
73,22,50,NATIONAL BOARD EXAM SURABAYA 191218 - OSCE,2018-12-19 08:00:00,150,,0,0,2018-12-18 01:21:01,2018-12-18 01:24:36
74,23,51,NATIONAL BOARD EXAM JAKARTA 191218 - MCQ,2018-12-19 11:00:00,120,,0,0,2018-12-18 01:23:37,2018-12-18 01:23:37
75,23,50,NATIONAL BOARD EXAM SURABAYA 191218 - MCQ,2018-12-19 11:00:00,120,,0,0,2018-12-18 01:24:22,2018-12-18 01:24:22
76,9,52,TRY OUT CBT 21-05-2019 (OSCE),2019-05-21 08:00:00,150,,0,0,2019-05-21 05:56:40,2019-05-21 05:56:40
77,8,52,TRY OUT CBT 21-05-2019 (MCQ),2019-05-21 11:00:00,120,,0,0,2019-05-21 06:17:39,2019-05-21 06:17:39
